deviceTime_UTC,deviceTime_local,deviceTime_unix,cpm,cpmError
2020-09-22 08:35:14+0000,2020-09-22 01:35:14-0700,1600763714.78,1.5625,0.08068715304598785
2020-09-22 04:30:15+0000,2020-09-21 21:30:15-0700,1600749015.48,1.6791666666666667,0.08364524958285305
2020-09-22 00:30:15+0000,2020-09-21 17:30:15-0700,1600734615.48,1.6125,0.08196798155377501
2020-09-21 20:30:20+0000,2020-09-21 13:30:20-0700,1600720215.48,1.4291666666666667,0.07716774657271723
2020-09-21 16:30:15+0000,2020-09-21 09:30:15-0700,1600705815.48,1.6208333333333333,0.08217951218048342
2020-09-21 12:30:15+0000,2020-09-21 05:30:15-0700,1600691415.48,1.7,0.08416254115301731
2020-09-21 08:35:15+0000,2020-09-21 01:35:15-0700,1600677315.48,1.6000000000000005,0.08251369970070348
2020-09-21 04:30:15+0000,2020-09-20 21:30:15-0700,1600662615.33,1.6166666666666667,0.08207381501496754
2020-09-21 00:30:15+0000,2020-09-20 17:30:15-0700,1600648215.33,1.6416666666666668,0.08270597183866336
2020-09-20 20:30:15+0000,2020-09-20 13:30:15-0700,1600633815.33,1.75,0.08539125638299665
2020-09-20 16:30:15+0000,2020-09-20 09:30:15-0700,1600619415.33,1.6541666666666666,0.08302024518821365
2020-09-20 12:30:15+0000,2020-09-20 05:30:15-0700,1600605015.33,1.6541666666666666,0.08302024518821365
2020-09-20 08:35:15+0000,2020-09-20 01:35:15-0700,1600590915.33,1.6,0.08251369970070348
2020-09-20 04:30:15+0000,2020-09-19 21:30:15-0700,1600576215.47,1.5166666666666666,0.07949493345141213
2020-09-20 00:30:15+0000,2020-09-19 17:30:15-0700,1600561815.47,1.5,0.07905694150420949
2020-09-19 20:30:15+0000,2020-09-19 13:30:15-0700,1600547415.47,1.7083333333333333,0.0843685697138191
2020-09-19 16:30:15+0000,2020-09-19 09:30:15-0700,1600533015.47,1.7708333333333333,0.0858980338670346
2020-09-19 12:30:15+0000,2020-09-19 05:30:15-0700,1600518615.47,1.6083333333333332,0.08186201126828542
2020-09-19 08:35:15+0000,2020-09-19 01:35:15-0700,1600504515.47,1.5063829787234044,0.08006335200947567
2020-09-19 04:30:15+0000,2020-09-18 21:30:15-0700,1600489815.49,1.6541666666666666,0.08302024518821365
2020-09-19 00:30:15+0000,2020-09-18 17:30:15-0700,1600475415.49,1.6333333333333333,0.08249579113843054
2020-09-18 20:30:15+0000,2020-09-18 13:30:15-0700,1600461015.49,1.5041666666666664,0.07916666666666666
2020-09-18 16:30:15+0000,2020-09-18 09:30:15-0700,1600446615.49,1.5916666666666663,0.08143675119038359
2020-09-18 12:30:15+0000,2020-09-18 05:30:15-0700,1600432215.49,1.4833333333333334,0.07861650943380502
2020-09-18 08:35:15+0000,2020-09-18 01:35:15-0700,1600418115.49,1.7276595744680852,0.08574230501961654
2020-09-18 04:30:15+0000,2020-09-17 21:30:15-0700,1600403415.44,1.5083333333333333,0.07927623996016853
2020-09-18 00:30:15+0000,2020-09-17 17:30:15-0700,1600389015.44,1.575,0.08100925873009826
2020-09-17 20:30:15+0000,2020-09-17 13:30:15-0700,1600374615.44,1.7375,0.08508574106942558
2020-09-17 16:30:15+0000,2020-09-17 09:30:15-0700,1600360215.44,1.5291666666666666,0.0798218502527834
2020-09-17 12:30:15+0000,2020-09-17 05:30:15-0700,1600345815.44,1.65,0.08291561975888499
2020-09-17 08:35:15+0000,2020-09-17 01:35:15-0700,1600331715.44,1.5957446808510638,0.08240390098313653
2020-09-17 04:30:15+0000,2020-09-16 21:30:15-0700,1600317015.31,1.4750000000000003,0.07839536550927825
2020-09-17 00:30:15+0000,2020-09-16 17:30:15-0700,1600302615.31,1.6375000000000002,0.08260094833999587
2020-09-16 20:30:15+0000,2020-09-16 13:30:15-0700,1600288215.31,1.4708333333333334,0.0782845592835664
2020-09-16 16:30:15+0000,2020-09-16 09:30:15-0700,1600273815.31,1.5625,0.08068715304598785
2020-09-16 12:30:15+0000,2020-09-16 05:30:15-0700,1600259415.31,1.7458333333333336,0.085289539543578
2020-09-16 08:35:15+0000,2020-09-16 01:35:15-0700,1600245315.31,1.660869565217391,0.08497747950300896
2020-09-16 04:35:14+0000,2020-09-15 21:35:14-0700,1600230914.25,1.5041666666666664,0.07916666666666666
2020-09-16 00:35:14+0000,2020-09-15 17:35:14-0700,1600216514.25,1.6333333333333333,0.08249579113843054
2020-09-15 20:35:14+0000,2020-09-15 13:35:14-0700,1600202114.25,1.6541666666666666,0.08302024518821365
2020-09-15 16:35:14+0000,2020-09-15 09:35:14-0700,1600187714.25,1.7125,0.08447139555297206
2020-09-15 12:35:14+0000,2020-09-15 05:35:14-0700,1600173314.25,1.5416666666666667,0.08014743359029726
2020-09-15 08:35:14+0000,2020-09-15 01:35:14-0700,1600158914.25,1.5916666666666663,0.08143675119038359
2020-09-15 04:30:15+0000,2020-09-14 21:30:15-0700,1600144215.61,1.7333333333333334,0.08498365855987974
2020-09-15 00:30:15+0000,2020-09-14 17:30:15-0700,1600129815.61,1.6375,0.08260094833999587
2020-09-14 20:30:15+0000,2020-09-14 13:30:15-0700,1600115415.61,1.6416666666666666,0.08270597183866336
2020-09-14 16:30:15+0000,2020-09-14 09:30:15-0700,1600101015.61,1.6416666666666668,0.08270597183866336
2020-09-14 12:30:15+0000,2020-09-14 05:30:15-0700,1600086615.61,1.6541666666666666,0.08302024518821365
2020-09-14 08:35:15+0000,2020-09-14 01:35:15-0700,1600072515.61,1.6,0.08251369970070348
2020-09-14 04:30:15+0000,2020-09-13 21:30:15-0700,1600057815.46,1.6875,0.08385254915624211
2020-09-14 00:30:15+0000,2020-09-13 17:30:15-0700,1600043415.46,1.6125,0.08196798155377501
2020-09-13 20:30:15+0000,2020-09-13 13:30:15-0700,1600029015.46,1.7708333333333333,0.0858980338670346
2020-09-13 16:30:15+0000,2020-09-13 09:30:15-0700,1600014615.46,1.5791666666666666,0.0811163430580491
2020-09-13 12:30:15+0000,2020-09-13 05:30:15-0700,1600000215.46,1.6791666666666667,0.08364524958285305
2020-09-13 08:35:15+0000,2020-09-13 01:35:15-0700,1599986115.46,1.71304347826087,0.08630188365773568
2020-09-13 04:35:14+0000,2020-09-12 21:35:14-0700,1599971714.37,1.6583333333333334,0.08312473893025002
2020-09-13 00:35:14+0000,2020-09-12 17:35:14-0700,1599957314.37,1.6458333333333333,0.08281086214313246
2020-09-12 20:35:19+0000,2020-09-12 13:35:19-0700,1599942914.37,1.6875,0.08385254915624211
2020-09-12 16:35:14+0000,2020-09-12 09:35:14-0700,1599928514.37,1.5541666666666667,0.08047169964928319
2020-09-12 12:35:14+0000,2020-09-12 05:35:14-0700,1599914114.37,1.6916666666666667,0.08395600699837452
2020-09-12 08:35:14+0000,2020-09-12 01:35:14-0700,1599899714.37,1.675,0.08354140689901426
2020-09-12 04:30:15+0000,2020-09-11 21:30:15-0700,1599885015.46,1.55,0.08036375634160796
2020-09-12 00:30:15+0000,2020-09-11 17:30:15-0700,1599870615.46,1.554166666666667,0.08047169964928319
2020-09-11 20:30:15+0000,2020-09-11 13:30:15-0700,1599856215.46,1.7375,0.08508574106942558
2020-09-11 16:30:15+0000,2020-09-11 09:30:15-0700,1599841815.46,1.5041666666666667,0.07916666666666666
2020-09-11 12:30:15+0000,2020-09-11 05:30:15-0700,1599827415.46,1.8041666666666667,0.08670271686118672
2020-09-11 08:35:15+0000,2020-09-11 01:35:15-0700,1599813315.46,1.6260869565217393,0.08408295480788573
2020-09-11 04:35:14+0000,2020-09-10 21:35:14-0700,1599798914.53,1.7,0.08416254115301731
2020-09-11 00:35:14+0000,2020-09-10 17:35:14-0700,1599784514.53,1.6291666666666667,0.08239049972202163
2020-09-10 20:35:14+0000,2020-09-10 13:35:14-0700,1599770114.53,1.6125,0.08196798155377501
2020-09-10 16:35:14+0000,2020-09-10 09:35:14-0700,1599755714.53,1.6791666666666667,0.08364524958285305
2020-09-10 12:35:14+0000,2020-09-10 05:35:14-0700,1599741314.53,1.5708333333333333,0.08090203266228166
2020-09-10 08:35:14+0000,2020-09-10 01:35:14-0700,1599726914.53,1.7083333333333333,0.0843685697138191
2020-09-10 04:30:15+0000,2020-09-09 21:30:15-0700,1599712215.46,1.554166666666667,0.08047169964928319
2020-09-10 00:30:20+0000,2020-09-09 17:30:20-0700,1599697815.46,1.675,0.08354140689901426
2020-09-09 20:30:15+0000,2020-09-09 13:30:15-0700,1599683415.46,1.575,0.08100925873009826
2020-09-09 16:30:15+0000,2020-09-09 09:30:15-0700,1599669015.46,1.6875,0.08385254915624211
2020-09-09 12:30:15+0000,2020-09-09 05:30:15-0700,1599654615.46,1.45,0.07772815877574013
2020-09-09 08:35:15+0000,2020-09-09 01:35:15-0700,1599640515.46,1.4893617021276597,0.07960973163348811
2020-09-09 04:30:16+0000,2020-09-08 21:30:16-0700,1599625816.56,1.575,0.08100925873009826
2020-09-09 00:30:16+0000,2020-09-08 17:30:16-0700,1599611416.56,1.6583333333333334,0.08312473893025002
2020-09-08 20:30:21+0000,2020-09-08 13:30:21-0700,1599597016.56,1.5625,0.08068715304598785
2020-09-08 16:30:16+0000,2020-09-08 09:30:16-0700,1599582616.56,1.6125,0.08196798155377501
2020-09-08 12:30:16+0000,2020-09-08 05:30:16-0700,1599568216.56,1.6916666666666664,0.08395600699837451
2020-09-08 08:35:16+0000,2020-09-08 01:35:16-0700,1599554116.56,1.5361702127659582,0.08085106382978725
2020-09-08 04:30:15+0000,2020-09-07 21:30:15-0700,1599539415.61,1.4583333333333333,0.07795119555779045
2020-09-08 00:30:15+0000,2020-09-07 17:30:15-0700,1599525015.61,1.6083333333333332,0.08186201126828542
2020-09-07 20:30:15+0000,2020-09-07 13:30:15-0700,1599510615.61,1.6000000000000003,0.08164965809277261
2020-09-07 16:30:15+0000,2020-09-07 09:30:15-0700,1599496215.61,1.5666666666666667,0.08079466429027216
2020-09-07 12:30:15+0000,2020-09-07 05:30:15-0700,1599481815.61,1.7083333333333333,0.0843685697138191
2020-09-07 08:35:15+0000,2020-09-07 01:35:15-0700,1599467715.61,1.6808510638297873,0.08457279538022039
2020-09-07 04:30:15+0000,2020-09-06 21:30:15-0700,1599453015.54,1.625,0.0822850735755479
2020-09-07 00:30:15+0000,2020-09-06 17:30:15-0700,1599438615.54,1.7958333333333332,0.08650224788344456
2020-09-06 20:30:15+0000,2020-09-06 13:30:15-0700,1599424215.54,1.7625,0.08569568250501305
2020-09-06 16:30:15+0000,2020-09-06 09:30:15-0700,1599409815.54,1.5958333333333334,0.08154327412825385
2020-09-06 12:30:15+0000,2020-09-06 05:30:15-0700,1599395415.54,1.7041666666666668,0.08426561840065286
2020-09-06 08:35:15+0000,2020-09-06 01:35:15-0700,1599381315.54,1.7234042553191489,0.08563664594680045
2020-09-06 04:30:15+0000,2020-09-05 21:30:15-0700,1599366615.25,1.6291666666666667,0.08239049972202163
2020-09-06 00:30:15+0000,2020-09-05 17:30:15-0700,1599352215.25,1.6958333333333333,0.0840593375076334
2020-09-05 20:30:15+0000,2020-09-05 13:30:15-0700,1599337815.25,1.6375,0.08260094833999587
2020-09-05 16:30:15+0000,2020-09-05 09:30:15-0700,1599323415.25,1.7791666666666666,0.08609990966571594
2020-09-05 12:30:15+0000,2020-09-05 05:30:15-0700,1599309015.25,1.7666666666666668,0.08579691784155834
2020-09-05 08:35:15+0000,2020-09-05 01:35:15-0700,1599294915.25,1.7872340425531914,0.08720809162518807
2020-09-05 04:30:15+0000,2020-09-04 21:30:15-0700,1599280215.57,1.6000000000000003,0.08164965809277261
2020-09-05 00:30:15+0000,2020-09-04 17:30:15-0700,1599265815.57,1.7041666666666668,0.08426561840065286
2020-09-04 20:30:15+0000,2020-09-04 13:30:15-0700,1599251415.57,1.5375000000000003,0.08003905296791063
2020-09-04 16:30:15+0000,2020-09-04 09:30:15-0700,1599237015.57,1.575,0.08100925873009826
2020-09-04 12:30:15+0000,2020-09-04 05:30:15-0700,1599222615.57,1.6541666666666666,0.08302024518821365
2020-09-04 08:35:15+0000,2020-09-04 01:35:15-0700,1599208515.57,1.6893617021276597,0.08478663338370755
2020-09-04 04:30:15+0000,2020-09-03 21:30:15-0700,1599193815.37,1.5833333333333333,0.08122328620674137
2020-09-04 00:30:15+0000,2020-09-03 17:30:15-0700,1599179415.37,1.6666666666666667,0.08333333333333333
2020-09-03 20:30:15+0000,2020-09-03 13:30:15-0700,1599165015.37,1.4791666666666667,0.07850601533923655
2020-09-03 16:30:15+0000,2020-09-03 09:30:15-0700,1599150615.37,1.5166666666666666,0.07949493345141213
2020-09-03 12:30:15+0000,2020-09-03 05:30:15-0700,1599136215.37,1.5375000000000003,0.08003905296791063
2020-09-03 08:35:15+0000,2020-09-03 01:35:15-0700,1599122115.37,1.5191489361702126,0.08040188777740928
2020-09-03 04:30:15+0000,2020-09-02 21:30:15-0700,1599107415.72,1.5458333333333332,0.08025566785107592
2020-09-03 00:30:15+0000,2020-09-02 17:30:15-0700,1599093015.72,1.7,0.08416254115301731
2020-09-02 20:30:15+0000,2020-09-02 13:30:15-0700,1599078615.72,1.4791666666666667,0.07850601533923655
2020-09-02 16:30:15+0000,2020-09-02 09:30:15-0700,1599064215.72,1.7333333333333334,0.08498365855987974
2020-09-02 12:30:15+0000,2020-09-02 05:30:15-0700,1599049815.72,1.6416666666666666,0.08270597183866336
2020-09-02 08:35:15+0000,2020-09-02 01:35:15-0700,1599035715.72,1.578723404255319,0.08196323525216266
2020-09-02 04:30:15+0000,2020-09-01 21:30:15-0700,1599021015.33,1.5125,0.07938566201357354
2020-09-02 00:30:15+0000,2020-09-01 17:30:15-0700,1599006615.33,1.5833333333333333,0.08122328620674137
2020-09-01 20:30:15+0000,2020-09-01 13:30:15-0700,1598992215.33,1.5875,0.0813300887330964
2020-09-01 16:30:15+0000,2020-09-01 09:30:15-0700,1598977815.33,1.6916666666666664,0.08395600699837451
2020-09-01 12:30:15+0000,2020-09-01 05:30:15-0700,1598963415.33,1.6458333333333333,0.08281086214313246
2020-09-01 08:35:15+0000,2020-09-01 01:35:15-0700,1598949315.33,1.6085106382978724,0.08273285997967482
2020-09-01 04:30:16+0000,2020-08-31 21:30:16-0700,1598934616.53,1.5125,0.07938566201357354
2020-09-01 00:30:16+0000,2020-08-31 17:30:16-0700,1598920216.53,1.525,0.0797130269571208
2020-08-31 20:30:16+0000,2020-08-31 13:30:16-0700,1598905816.53,1.6458333333333333,0.08281086214313246
2020-08-31 16:30:16+0000,2020-08-31 09:30:16-0700,1598891416.53,1.508333333333333,0.07927623996016853
2020-08-31 12:30:16+0000,2020-08-31 05:30:16-0700,1598877016.53,1.4875,0.07872684844871328
2020-08-31 08:35:16+0000,2020-08-31 01:35:16-0700,1598862916.53,1.604255319148936,0.08262335250615999
2020-08-31 04:30:15+0000,2020-08-30 21:30:15-0700,1598848215.52,1.6375,0.08260094833999587
2020-08-31 00:30:15+0000,2020-08-30 17:30:15-0700,1598833815.52,1.7375,0.08508574106942558
2020-08-30 20:30:15+0000,2020-08-30 13:30:15-0700,1598819415.52,1.6416666666666668,0.08270597183866336
2020-08-30 16:30:15+0000,2020-08-30 09:30:15-0700,1598805015.52,1.6541666666666666,0.08302024518821365
2020-08-30 12:30:15+0000,2020-08-30 05:30:15-0700,1598790615.52,1.6458333333333333,0.08281086214313246
2020-08-30 08:35:15+0000,2020-08-30 01:35:15-0700,1598776515.52,1.5608695652173916,0.0823795448760714
2020-08-30 04:35:14+0000,2020-08-29 21:35:14-0700,1598762114.67,1.5166666666666666,0.07949493345141213
2020-08-30 00:35:14+0000,2020-08-29 17:35:14-0700,1598747714.67,1.6083333333333332,0.08186201126828542
2020-08-29 20:35:14+0000,2020-08-29 13:35:14-0700,1598733314.67,1.4458333333333333,0.07761640004248815
2020-08-29 16:35:14+0000,2020-08-29 09:35:14-0700,1598718914.67,1.7083333333333333,0.0843685697138191
2020-08-29 12:35:14+0000,2020-08-29 05:35:14-0700,1598704514.67,1.8166666666666664,0.08700255424092124
2020-08-29 08:35:14+0000,2020-08-29 01:35:14-0700,1598690114.67,1.6916666666666667,0.08395600699837452
2020-08-29 04:30:15+0000,2020-08-28 21:30:15-0700,1598675415.44,1.5958333333333334,0.08154327412825385
2020-08-29 00:30:20+0000,2020-08-28 17:30:20-0700,1598661015.44,1.5458333333333334,0.08025566785107593
2020-08-28 20:30:15+0000,2020-08-28 13:30:15-0700,1598646615.44,1.5833333333333333,0.08122328620674137
2020-08-28 16:30:15+0000,2020-08-28 09:30:15-0700,1598632215.44,1.7541666666666667,0.08549285220284664
2020-08-28 12:30:15+0000,2020-08-28 05:30:15-0700,1598617815.44,1.6416666666666668,0.08270597183866336
2020-08-28 08:35:15+0000,2020-08-28 01:35:15-0700,1598603715.44,1.608695652173913,0.08363210461596236
2020-08-28 04:35:14+0000,2020-08-27 21:35:14-0700,1598589314.43,1.7083333333333333,0.0843685697138191
2020-08-28 00:35:14+0000,2020-08-27 17:35:14-0700,1598574914.43,1.6916666666666667,0.08395600699837452
2020-08-27 20:35:14+0000,2020-08-27 13:35:14-0700,1598560514.43,1.7666666666666666,0.08579691784155834
2020-08-27 16:35:14+0000,2020-08-27 09:35:14-0700,1598546114.43,1.6125,0.08196798155377501
2020-08-27 12:35:14+0000,2020-08-27 05:35:14-0700,1598531714.43,1.554166666666667,0.08047169964928319
2020-08-27 08:35:14+0000,2020-08-27 01:35:14-0700,1598517314.43,1.6791666666666667,0.08364524958285305
2020-08-27 04:30:15+0000,2020-08-26 21:30:15-0700,1598502615.58,1.5916666666666666,0.0814367511903836
2020-08-27 00:30:15+0000,2020-08-26 17:30:15-0700,1598488215.58,1.4708333333333337,0.07828455928356641
2020-08-26 20:30:15+0000,2020-08-26 13:30:15-0700,1598473815.58,1.5833333333333333,0.08122328620674137
2020-08-26 16:30:15+0000,2020-08-26 09:30:15-0700,1598459415.58,1.6791666666666667,0.08364524958285305
2020-08-26 12:30:15+0000,2020-08-26 05:30:15-0700,1598445015.58,1.6083333333333334,0.08186201126828542
2020-08-26 08:35:15+0000,2020-08-26 01:35:15-0700,1598430915.58,1.6595744680851061,0.08403581982183617
2020-08-26 04:30:15+0000,2020-08-25 21:30:15-0700,1598416215.56,1.6583333333333334,0.08312473893025002
2020-08-26 00:30:15+0000,2020-08-25 17:30:15-0700,1598401815.56,1.6583333333333337,0.08312473893025002
2020-08-25 20:30:20+0000,2020-08-25 13:30:20-0700,1598387415.56,1.5166666666666666,0.07949493345141213
2020-08-25 16:30:15+0000,2020-08-25 09:30:15-0700,1598373015.56,1.6375,0.08260094833999587
2020-08-25 12:30:15+0000,2020-08-25 05:30:15-0700,1598358615.56,1.5666666666666667,0.08079466429027216
2020-08-25 08:35:15+0000,2020-08-25 01:35:15-0700,1598344515.56,1.638297872340426,0.08349539093765355
2020-08-25 04:30:15+0000,2020-08-24 21:30:15-0700,1598329815.44,1.5583333333333333,0.08057949835755715
2020-08-25 00:30:15+0000,2020-08-24 17:30:15-0700,1598315415.44,1.7125,0.08447139555297206
2020-08-24 20:30:15+0000,2020-08-24 13:30:15-0700,1598301015.44,1.6333333333333333,0.08249579113843054
2020-08-24 16:30:15+0000,2020-08-24 09:30:15-0700,1598286615.44,1.5916666666666666,0.0814367511903836
2020-08-24 12:30:15+0000,2020-08-24 05:30:15-0700,1598272215.44,1.6375,0.08260094833999587
2020-08-24 08:35:15+0000,2020-08-24 01:35:15-0700,1598258115.44,1.7130434782608697,0.08630188365773568
2020-08-24 04:35:14+0000,2020-08-23 21:35:14-0700,1598243714.63,1.5375000000000003,0.08003905296791063
2020-08-24 00:35:14+0000,2020-08-23 17:35:14-0700,1598229314.63,1.5958333333333334,0.08154327412825385
2020-08-23 20:35:19+0000,2020-08-23 13:35:19-0700,1598214914.63,1.6333333333333333,0.08249579113843054
2020-08-23 16:35:14+0000,2020-08-23 09:35:14-0700,1598200514.63,1.7208333333333334,0.0846766726370899
2020-08-23 12:35:14+0000,2020-08-23 05:35:14-0700,1598186114.63,1.55,0.08036375634160796
